Método;Entrada;Tempo;Execução;TipoOrdenacao;N
MERGESORT;o100;5.936e-06;1;Ordenado;100
QUICKSORT;o100;1.799e-06;1;Ordenado;100
HEAPSORT;o100;7.67e-06;1;Ordenado;100
MERGESORT;o1000;4.6285e-05;1;Ordenado;1000
QUICKSORT;o1000;1.7618e-05;1;Ordenado;1000
HEAPSORT;o1000;0.000112805;1;Ordenado;1000
MERGESORT;o10000;0.000530264;1;Ordenado;10000
QUICKSORT;o10000;0.000219326;1;Ordenado;10000
HEAPSORT;o10000;0.00145651;1;Ordenado;10000
MERGESORT;o100000;0.00593805;1;Ordenado;100000
QUICKSORT;o100000;0.00211692;1;Ordenado;100000
HEAPSORT;o100000;0.0177107;1;Ordenado;100000
MERGESORT;o1000000;0.0672018;1;Ordenado;1000000
QUICKSORT;o1000000;0.0201091;1;Ordenado;1000000
HEAPSORT;o1000000;0.185186;1;Ordenado;1000000
MERGESORT;o1250000;0.0881492;1;Ordenado;1250000
QUICKSORT;o1250000;0.0233947;1;Ordenado;1250000
HEAPSORT;o1250000;0.230001;1;Ordenado;1250000
MERGESORT;o15000;0.000799605;1;Ordenado;15000
QUICKSORT;o15000;0.000376292;1;Ordenado;15000
HEAPSORT;o15000;0.0023799;1;Ordenado;15000
MERGESORT;o1500000;0.100973;1;Ordenado;1500000
QUICKSORT;o1500000;0.0345281;1;Ordenado;1500000
HEAPSORT;o1500000;0.28006;1;Ordenado;1500000
MERGESORT;o200;1.0012e-05;1;Ordenado;200
QUICKSORT;o200;3.607e-06;1;Ordenado;200
HEAPSORT;o200;1.8267e-05;1;Ordenado;200
MERGESORT;o2000;9.4474e-05;1;Ordenado;2000
QUICKSORT;o2000;3.5751e-05;1;Ordenado;2000
HEAPSORT;o2000;0.000250766;1;Ordenado;2000
MERGESORT;o200000;0.012856;1;Ordenado;200000
QUICKSORT;o200000;0.00393213;1;Ordenado;200000
HEAPSORT;o200000;0.0351184;1;Ordenado;200000
MERGESORT;o2000000;0.137816;1;Ordenado;2000000
QUICKSORT;o2000000;0.0393193;1;Ordenado;2000000
HEAPSORT;o2000000;0.378741;1;Ordenado;2000000
MERGESORT;o30000;0.0017572;1;Ordenado;30000
QUICKSORT;o30000;0.000733618;1;Ordenado;30000
HEAPSORT;o30000;0.00477569;1;Ordenado;30000
MERGESORT;o500;2.3248e-05;1;Ordenado;500
QUICKSORT;o500;8.175e-06;1;Ordenado;500
HEAPSORT;o500;5.3091e-05;1;Ordenado;500
MERGESORT;o5000;0.00025417;1;Ordenado;5000
QUICKSORT;o5000;0.000108778;1;Ordenado;5000
HEAPSORT;o5000;0.000700952;1;Ordenado;5000
MERGESORT;o50000;0.00279939;1;Ordenado;50000
QUICKSORT;o50000;0.00110829;1;Ordenado;50000
HEAPSORT;o50000;0.00879245;1;Ordenado;50000
MERGESORT;o500000;0.0329037;1;Ordenado;500000
QUICKSORT;o500000;0.00813858;1;Ordenado;500000
HEAPSORT;o500000;0.090319;1;Ordenado;500000
MERGESORT;o7500;0.000401364;1;Ordenado;7500
QUICKSORT;o7500;0.000173895;1;Ordenado;7500
HEAPSORT;o7500;0.00108826;1;Ordenado;7500
MERGESORT;o75000;0.00450478;1;Ordenado;75000
QUICKSORT;o75000;0.00147125;1;Ordenado;75000
HEAPSORT;o75000;0.0129549;1;Ordenado;75000
MERGESORT;o750000;0.0500675;1;Ordenado;750000
QUICKSORT;o750000;0.0135665;1;Ordenado;750000
HEAPSORT;o750000;0.136138;1;Ordenado;750000
MERGESORT;o100;5.809e-06;2;Ordenado;100
QUICKSORT;o100;2.096e-06;2;Ordenado;100
HEAPSORT;o100;7.975e-06;2;Ordenado;100
MERGESORT;o1000;4.7715e-05;2;Ordenado;1000
QUICKSORT;o1000;1.7828e-05;2;Ordenado;1000
HEAPSORT;o1000;0.000115005;2;Ordenado;1000
MERGESORT;o10000;0.000584439;2;Ordenado;10000
QUICKSORT;o10000;0.000207863;2;Ordenado;10000
HEAPSORT;o10000;0.00148558;2;Ordenado;10000
MERGESORT;o100000;0.00614026;2;Ordenado;100000
QUICKSORT;o100000;0.00219039;2;Ordenado;100000
HEAPSORT;o100000;0.017738;2;Ordenado;100000
MERGESORT;o1000000;0.0678083;2;Ordenado;1000000
QUICKSORT;o1000000;0.0178066;2;Ordenado;1000000
HEAPSORT;o1000000;0.183897;2;Ordenado;1000000
MERGESORT;o1250000;0.0886347;2;Ordenado;1250000
QUICKSORT;o1250000;0.0225793;2;Ordenado;1250000
HEAPSORT;o1250000;0.236245;2;Ordenado;1250000
MERGESORT;o15000;0.000809373;2;Ordenado;15000
QUICKSORT;o15000;0.000373992;2;Ordenado;15000
HEAPSORT;o15000;0.00230416;2;Ordenado;15000
MERGESORT;o1500000;0.101373;2;Ordenado;1500000
QUICKSORT;o1500000;0.0287529;2;Ordenado;1500000
HEAPSORT;o1500000;0.281163;2;Ordenado;1500000
MERGESORT;o200;1.0069e-05;2;Ordenado;200
QUICKSORT;o200;3.392e-06;2;Ordenado;200
HEAPSORT;o200;1.5222e-05;2;Ordenado;200
MERGESORT;o2000;9.3927e-05;2;Ordenado;2000
QUICKSORT;o2000;3.4441e-05;2;Ordenado;2000
HEAPSORT;o2000;0.000247702;2;Ordenado;2000
MERGESORT;o200000;0.0129226;2;Ordenado;200000
QUICKSORT;o200000;0.00347332;2;Ordenado;200000
HEAPSORT;o200000;0.0346489;2;Ordenado;200000
MERGESORT;o2000000;0.139111;2;Ordenado;2000000
QUICKSORT;o2000000;0.0386628;2;Ordenado;2000000
HEAPSORT;o2000000;0.380657;2;Ordenado;2000000
MERGESORT;o30000;0.00162433;2;Ordenado;30000
QUICKSORT;o30000;0.000721977;2;Ordenado;30000
HEAPSORT;o30000;0.00512975;2;Ordenado;30000
MERGESORT;o500;2.4765e-05;2;Ordenado;500
QUICKSORT;o500;7.215e-06;2;Ordenado;500
HEAPSORT;o500;5.2222e-05;2;Ordenado;500
MERGESORT;o5000;0.000255193;2;Ordenado;5000
QUICKSORT;o5000;0.000106871;2;Ordenado;5000
HEAPSORT;o5000;0.00071639;2;Ordenado;5000
MERGESORT;o50000;0.00294653;2;Ordenado;50000
QUICKSORT;o50000;0.00110948;2;Ordenado;50000
HEAPSORT;o50000;0.00894296;2;Ordenado;50000
MERGESORT;o500000;0.0325934;2;Ordenado;500000
QUICKSORT;o500000;0.00967876;2;Ordenado;500000
HEAPSORT;o500000;0.0900726;2;Ordenado;500000
MERGESORT;o7500;0.00037817;2;Ordenado;7500
QUICKSORT;o7500;0.000177686;2;Ordenado;7500
HEAPSORT;o7500;0.00109774;2;Ordenado;7500
MERGESORT;o75000;0.00450076;2;Ordenado;75000
QUICKSORT;o75000;0.00164973;2;Ordenado;75000
HEAPSORT;o75000;0.0131452;2;Ordenado;75000
MERGESORT;o750000;0.0477167;2;Ordenado;750000
QUICKSORT;o750000;0.0140642;2;Ordenado;750000
HEAPSORT;o750000;0.137402;2;Ordenado;750000
MERGESORT;o100;5.337e-06;3;Ordenado;100
QUICKSORT;o100;1.948e-06;3;Ordenado;100
HEAPSORT;o100;7.592e-06;3;Ordenado;100
MERGESORT;o1000;4.77e-05;3;Ordenado;1000
QUICKSORT;o1000;1.6504e-05;3;Ordenado;1000
HEAPSORT;o1000;0.000114849;3;Ordenado;1000
MERGESORT;o10000;0.000538553;3;Ordenado;10000
QUICKSORT;o10000;0.000243497;3;Ordenado;10000
HEAPSORT;o10000;0.00151597;3;Ordenado;10000
MERGESORT;o100000;0.00598188;3;Ordenado;100000
QUICKSORT;o100000;0.00208964;3;Ordenado;100000
HEAPSORT;o100000;0.0186481;3;Ordenado;100000
MERGESORT;o1000000;0.067247;3;Ordenado;1000000
QUICKSORT;o1000000;0.0176509;3;Ordenado;1000000
HEAPSORT;o1000000;0.182045;3;Ordenado;1000000
MERGESORT;o1250000;0.0862589;3;Ordenado;1250000
QUICKSORT;o1250000;0.0243223;3;Ordenado;1250000
HEAPSORT;o1250000;0.233238;3;Ordenado;1250000
MERGESORT;o15000;0.000870067;3;Ordenado;15000
QUICKSORT;o15000;0.000369041;3;Ordenado;15000
HEAPSORT;o15000;0.00235199;3;Ordenado;15000
MERGESORT;o1500000;0.102718;3;Ordenado;1500000
QUICKSORT;o1500000;0.0306558;3;Ordenado;1500000
HEAPSORT;o1500000;0.279255;3;Ordenado;1500000
MERGESORT;o200;1.0156e-05;3;Ordenado;200
QUICKSORT;o200;3.246e-06;3;Ordenado;200
HEAPSORT;o200;1.7259e-05;3;Ordenado;200
MERGESORT;o2000;9.3485e-05;3;Ordenado;2000
QUICKSORT;o2000;3.5165e-05;3;Ordenado;2000
HEAPSORT;o2000;0.00025335;3;Ordenado;2000
MERGESORT;o200000;0.013249;3;Ordenado;200000
QUICKSORT;o200000;0.00329651;3;Ordenado;200000
HEAPSORT;o200000;0.0351435;3;Ordenado;200000
MERGESORT;o2000000;0.136424;3;Ordenado;2000000
QUICKSORT;o2000000;0.0392096;3;Ordenado;2000000
HEAPSORT;o2000000;0.38164;3;Ordenado;2000000
MERGESORT;o30000;0.0016005;3;Ordenado;30000
QUICKSORT;o30000;0.000741451;3;Ordenado;30000
HEAPSORT;o30000;0.00479529;3;Ordenado;30000
MERGESORT;o500;2.4871e-05;3;Ordenado;500
QUICKSORT;o500;8.123e-06;3;Ordenado;500
HEAPSORT;o500;5.2771e-05;3;Ordenado;500
MERGESORT;o5000;0.000262392;3;Ordenado;5000
QUICKSORT;o5000;0.000108367;3;Ordenado;5000
HEAPSORT;o5000;0.000770328;3;Ordenado;5000
MERGESORT;o50000;0.00293699;3;Ordenado;50000
QUICKSORT;o50000;0.00110886;3;Ordenado;50000
HEAPSORT;o50000;0.00855839;3;Ordenado;50000
MERGESORT;o500000;0.0331326;3;Ordenado;500000
QUICKSORT;o500000;0.00962706;3;Ordenado;500000
HEAPSORT;o500000;0.0899665;3;Ordenado;500000
MERGESORT;o7500;0.000391087;3;Ordenado;7500
QUICKSORT;o7500;0.000178885;3;Ordenado;7500
HEAPSORT;o7500;0.00109576;3;Ordenado;7500
MERGESORT;o75000;0.00453658;3;Ordenado;75000
QUICKSORT;o75000;0.00169133;3;Ordenado;75000
HEAPSORT;o75000;0.0139916;3;Ordenado;75000
MERGESORT;o750000;0.0492975;3;Ordenado;750000
QUICKSORT;o750000;0.014513;3;Ordenado;750000
HEAPSORT;o750000;0.134304;3;Ordenado;750000
MERGESORT;o100;1.0622e-05;4;Ordenado;100
QUICKSORT;o100;1.965e-06;4;Ordenado;100
HEAPSORT;o100;8.097e-06;4;Ordenado;100
MERGESORT;o1000;4.9212e-05;4;Ordenado;1000
QUICKSORT;o1000;1.6777e-05;4;Ordenado;1000
HEAPSORT;o1000;0.000114685;4;Ordenado;1000
MERGESORT;o10000;0.000549716;4;Ordenado;10000
QUICKSORT;o10000;0.000245056;4;Ordenado;10000
HEAPSORT;o10000;0.00157132;4;Ordenado;10000
MERGESORT;o100000;0.00728291;4;Ordenado;100000
QUICKSORT;o100000;0.00180811;4;Ordenado;100000
HEAPSORT;o100000;0.0177592;4;Ordenado;100000
MERGESORT;o1000000;0.0677225;4;Ordenado;1000000
QUICKSORT;o1000000;0.0186819;4;Ordenado;1000000
HEAPSORT;o1000000;0.185692;4;Ordenado;1000000
MERGESORT;o1250000;0.0852267;4;Ordenado;1250000
QUICKSORT;o1250000;0.0229308;4;Ordenado;1250000
HEAPSORT;o1250000;0.235404;4;Ordenado;1250000
MERGESORT;o15000;0.000833406;4;Ordenado;15000
QUICKSORT;o15000;0.000372324;4;Ordenado;15000
HEAPSORT;o15000;0.00235047;4;Ordenado;15000
MERGESORT;o1500000;0.104205;4;Ordenado;1500000
QUICKSORT;o1500000;0.0304061;4;Ordenado;1500000
HEAPSORT;o1500000;0.28085;4;Ordenado;1500000
MERGESORT;o200;9.903e-06;4;Ordenado;200
QUICKSORT;o200;3.296e-06;4;Ordenado;200
HEAPSORT;o200;1.7621e-05;4;Ordenado;200
MERGESORT;o2000;9.8215e-05;4;Ordenado;2000
QUICKSORT;o2000;3.6795e-05;4;Ordenado;2000
HEAPSORT;o2000;0.000253398;4;Ordenado;2000
MERGESORT;o200000;0.012878;4;Ordenado;200000
QUICKSORT;o200000;0.00448126;4;Ordenado;200000
HEAPSORT;o200000;0.0352041;4;Ordenado;200000
MERGESORT;o2000000;0.139667;4;Ordenado;2000000
QUICKSORT;o2000000;0.0374063;4;Ordenado;2000000
HEAPSORT;o2000000;0.382843;4;Ordenado;2000000
MERGESORT;o30000;0.00168724;4;Ordenado;30000
QUICKSORT;o30000;0.000669511;4;Ordenado;30000
HEAPSORT;o30000;0.0053678;4;Ordenado;30000
MERGESORT;o500;2.4016e-05;4;Ordenado;500
QUICKSORT;o500;7.865e-06;4;Ordenado;500
HEAPSORT;o500;5.1252e-05;4;Ordenado;500
MERGESORT;o5000;0.00024804;4;Ordenado;5000
QUICKSORT;o5000;0.000108138;4;Ordenado;5000
HEAPSORT;o5000;0.000705885;4;Ordenado;5000
MERGESORT;o50000;0.00276488;4;Ordenado;50000
QUICKSORT;o50000;0.00109135;4;Ordenado;50000
HEAPSORT;o50000;0.00861625;4;Ordenado;50000
MERGESORT;o500000;0.0326739;4;Ordenado;500000
QUICKSORT;o500000;0.0103491;4;Ordenado;500000
HEAPSORT;o500000;0.0897566;4;Ordenado;500000
MERGESORT;o7500;0.000387968;4;Ordenado;7500
QUICKSORT;o7500;0.000153872;4;Ordenado;7500
HEAPSORT;o7500;0.00117862;4;Ordenado;7500
MERGESORT;o75000;0.00444827;4;Ordenado;75000
QUICKSORT;o75000;0.00155981;4;Ordenado;75000
HEAPSORT;o75000;0.0131226;4;Ordenado;75000
MERGESORT;o750000;0.0497533;4;Ordenado;750000
QUICKSORT;o750000;0.0147818;4;Ordenado;750000
HEAPSORT;o750000;0.135183;4;Ordenado;750000
MERGESORT;o100;5.681e-06;5;Ordenado;100
QUICKSORT;o100;2.136e-06;5;Ordenado;100
HEAPSORT;o100;8.2e-06;5;Ordenado;100
MERGESORT;o1000;4.6699e-05;5;Ordenado;1000
QUICKSORT;o1000;1.6967e-05;5;Ordenado;1000
HEAPSORT;o1000;0.000113484;5;Ordenado;1000
MERGESORT;o10000;0.000558938;5;Ordenado;10000
QUICKSORT;o10000;0.00024074;5;Ordenado;10000
HEAPSORT;o10000;0.0015649;5;Ordenado;10000
MERGESORT;o100000;0.0062263;5;Ordenado;100000
QUICKSORT;o100000;0.00213461;5;Ordenado;100000
HEAPSORT;o100000;0.0177561;5;Ordenado;100000
MERGESORT;o1000000;0.0673275;5;Ordenado;1000000
QUICKSORT;o1000000;0.018743;5;Ordenado;1000000
HEAPSORT;o1000000;0.190708;5;Ordenado;1000000
MERGESORT;o1250000;0.0861695;5;Ordenado;1250000
QUICKSORT;o1250000;0.0241276;5;Ordenado;1250000
HEAPSORT;o1250000;0.236617;5;Ordenado;1250000
MERGESORT;o15000;0.000875668;5;Ordenado;15000
QUICKSORT;o15000;0.000373201;5;Ordenado;15000
HEAPSORT;o15000;0.00231694;5;Ordenado;15000
MERGESORT;o1500000;0.104058;5;Ordenado;1500000
QUICKSORT;o1500000;0.0293274;5;Ordenado;1500000
HEAPSORT;o1500000;0.282509;5;Ordenado;1500000
MERGESORT;o200;9.998e-06;5;Ordenado;200
QUICKSORT;o200;3.017e-06;5;Ordenado;200
HEAPSORT;o200;1.7406e-05;5;Ordenado;200
MERGESORT;o2000;9.5907e-05;5;Ordenado;2000
QUICKSORT;o2000;3.5533e-05;5;Ordenado;2000
HEAPSORT;o2000;0.000253738;5;Ordenado;2000
MERGESORT;o200000;0.0128446;5;Ordenado;200000
QUICKSORT;o200000;0.00385704;5;Ordenado;200000
HEAPSORT;o200000;0.0356315;5;Ordenado;200000
MERGESORT;o2000000;0.139255;5;Ordenado;2000000
QUICKSORT;o2000000;0.0371387;5;Ordenado;2000000
HEAPSORT;o2000000;0.380687;5;Ordenado;2000000
MERGESORT;o30000;0.00163892;5;Ordenado;30000
QUICKSORT;o30000;0.000712799;5;Ordenado;30000
HEAPSORT;o30000;0.00481129;5;Ordenado;30000
MERGESORT;o500;2.407e-05;5;Ordenado;500
QUICKSORT;o500;8.324e-06;5;Ordenado;500
HEAPSORT;o500;5.1946e-05;5;Ordenado;500
MERGESORT;o5000;0.000273794;5;Ordenado;5000
QUICKSORT;o5000;0.000112205;5;Ordenado;5000
HEAPSORT;o5000;0.000698786;5;Ordenado;5000
MERGESORT;o50000;0.00288096;5;Ordenado;50000
QUICKSORT;o50000;0.0011159;5;Ordenado;50000
HEAPSORT;o50000;0.00866246;5;Ordenado;50000
MERGESORT;o500000;0.0329296;5;Ordenado;500000
QUICKSORT;o500000;0.0097779;5;Ordenado;500000
HEAPSORT;o500000;0.0884535;5;Ordenado;500000
MERGESORT;o7500;0.000396669;5;Ordenado;7500
QUICKSORT;o7500;0.000176718;5;Ordenado;7500
HEAPSORT;o7500;0.00111791;5;Ordenado;7500
MERGESORT;o75000;0.00479176;5;Ordenado;75000
QUICKSORT;o75000;0.00167641;5;Ordenado;75000
HEAPSORT;o75000;0.0135371;5;Ordenado;75000
MERGESORT;o750000;0.0503762;5;Ordenado;750000
QUICKSORT;o750000;0.0144893;5;Ordenado;750000
HEAPSORT;o750000;0.138344;5;Ordenado;750000
MERGESORT;o100;5.9e-06;6;Ordenado;100
QUICKSORT;o100;1.885e-06;6;Ordenado;100
HEAPSORT;o100;9.207e-06;6;Ordenado;100
MERGESORT;o1000;4.9917e-05;6;Ordenado;1000
QUICKSORT;o1000;8.5196e-05;6;Ordenado;1000
HEAPSORT;o1000;0.000115623;6;Ordenado;1000
MERGESORT;o10000;0.00052602;6;Ordenado;10000
QUICKSORT;o10000;0.000245837;6;Ordenado;10000
HEAPSORT;o10000;0.00149218;6;Ordenado;10000
MERGESORT;o100000;0.00596044;6;Ordenado;100000
QUICKSORT;o100000;0.00206994;6;Ordenado;100000
HEAPSORT;o100000;0.0177642;6;Ordenado;100000
MERGESORT;o1000000;0.0667967;6;Ordenado;1000000
QUICKSORT;o1000000;0.0191108;6;Ordenado;1000000
HEAPSORT;o1000000;0.184277;6;Ordenado;1000000
MERGESORT;o1250000;0.085678;6;Ordenado;1250000
QUICKSORT;o1250000;0.0252929;6;Ordenado;1250000
HEAPSORT;o1250000;0.233053;6;Ordenado;1250000
MERGESORT;o15000;0.000763139;6;Ordenado;15000
QUICKSORT;o15000;0.000387082;6;Ordenado;15000
HEAPSORT;o15000;0.00238567;6;Ordenado;15000
MERGESORT;o1500000;0.10525;6;Ordenado;1500000
QUICKSORT;o1500000;0.0299257;6;Ordenado;1500000
HEAPSORT;o1500000;0.280385;6;Ordenado;1500000
MERGESORT;o200;1.4738e-05;6;Ordenado;200
QUICKSORT;o200;3.211e-06;6;Ordenado;200
HEAPSORT;o200;1.7845e-05;6;Ordenado;200
MERGESORT;o2000;9.589e-05;6;Ordenado;2000
QUICKSORT;o2000;3.9574e-05;6;Ordenado;2000
HEAPSORT;o2000;0.000261023;6;Ordenado;2000
MERGESORT;o200000;0.0132925;6;Ordenado;200000
QUICKSORT;o200000;0.00392093;6;Ordenado;200000
HEAPSORT;o200000;0.0350945;6;Ordenado;200000
MERGESORT;o2000000;0.137555;6;Ordenado;2000000
QUICKSORT;o2000000;0.038221;6;Ordenado;2000000
HEAPSORT;o2000000;0.379014;6;Ordenado;2000000
MERGESORT;o30000;0.00161487;6;Ordenado;30000
QUICKSORT;o30000;0.000721365;6;Ordenado;30000
HEAPSORT;o30000;0.00503432;6;Ordenado;30000
MERGESORT;o500;2.3556e-05;6;Ordenado;500
QUICKSORT;o500;8.145e-06;6;Ordenado;500
HEAPSORT;o500;5.4559e-05;6;Ordenado;500
MERGESORT;o5000;0.000253264;6;Ordenado;5000
QUICKSORT;o5000;0.000115194;6;Ordenado;5000
HEAPSORT;o5000;0.000722517;6;Ordenado;5000
MERGESORT;o50000;0.00284763;6;Ordenado;50000
QUICKSORT;o50000;0.00105909;6;Ordenado;50000
HEAPSORT;o50000;0.00856954;6;Ordenado;50000
MERGESORT;o500000;0.0332869;6;Ordenado;500000
QUICKSORT;o500000;0.00940494;6;Ordenado;500000
HEAPSORT;o500000;0.0903546;6;Ordenado;500000
MERGESORT;o7500;0.000419591;6;Ordenado;7500
QUICKSORT;o7500;0.000169815;6;Ordenado;7500
HEAPSORT;o7500;0.00110521;6;Ordenado;7500
MERGESORT;o75000;0.0046365;6;Ordenado;75000
QUICKSORT;o75000;0.00186097;6;Ordenado;75000
HEAPSORT;o75000;0.0127155;6;Ordenado;75000
MERGESORT;o750000;0.0531623;6;Ordenado;750000
QUICKSORT;o750000;0.0147925;6;Ordenado;750000
HEAPSORT;o750000;0.136209;6;Ordenado;750000
